$$ upload.txt
  clearEvent.5053 $10000
  printf_color $10020
  process_thread_boot_pub_manager_server $10064
  mainTimer $7de8
  outcome.5057 $7de6
  process_thread_serial_line_process $102a4
  ptr.2507 $7e02
  rxbuf $7dfa
  buf.2506 $7e04
  overflow.2500 $7df8
  rxbuf_data $7e84
  pending_packet $104d0
  packet_rx_len $7f10
  is_receiving $104e0
  rxstate $7f16
  spi_locked $7f14
  interrupt_pending $7f12
  state $108c2
  strobe $106b0
  read_rxbytes $10948
  input_byte $10fba
  tmpbuf.3458 $80a5
  interrupt_locked $7f13
  burst_write $1071e
  single_write $1079c
  check_txfifo $108da
  txbytes $108f2
  off $1099e
  read_packet $10ae6
  packet_rx $7fa6
  process_thread_cc11xx_process $10bac
  request_set_channel $7b5c
  prepare $10c14
  packet_tx $8027
  receiving_packet $10c44
  on $10c84
  channel_clear $10ce0
  write_txfifo $10d5e
  transmit $10e5e
  is_transmitting $7f0e
  promiscuous_mode $8126
  freqMhz $22514
  cc112xFsCfgs $2251e
  freqSettings $22523
  init $1166c
  cc11xx_ctimer_watchdog_handle $11ecc
  default_timebase $12b9c
  input_packet $12bb2
  on $12bb8
  off $12bbe
  channel_check_interval $12bc4
  init $12bd4
  packet_memb $7b6a
  metadata_memb $7b76
  neighbor_memb $7b5e
  transmit_packet_list $12bee
  packet_sent $12c98
  free_packet $12c12
  neighbor_list_list $813a
  send_packet $12df0
  seqno.4416 $8138
  neighbor_memb_memb_count $813e
  neighbor_memb_memb_mem $8140
  packet_memb_memb_count $81a4
  packet_memb_memb_mem $81aa
  metadata_memb_memb_count $81f2
  metadata_memb_memb_mem $81f8
  update_time $13534
  timerlist $8390
  next_expiration $8394
  process_thread_etimer_process $135b8
  add_timer $13688
  process_thread_ctimer_process $13772
  ctimer_list_list $839a
  initialized $8398
  buframmem $7ba2
  bufmem $7bae
  refbufmem $7bba
  buframmem_memb_count $8438
  buframmem_memb_mem $843e
  bufmem_memb_count $87ce
  bufmem_memb_mem $87d4
  refbufmem_memb_count $87ec
  refbufmem_memb_mem $87ee
  outputfunc $8b58
  process_thread_tcpip_process $150da
  periodic $8b5c
  call_route_callback $151fa
  notificationlist_list $8b6c
  defaultrouterlist_list $8b70
  num_routes $8b74
  routememb $7bd6
  rm_routelist_callback $153b2
  nbr_routes_struct $7bee
  defaultroutermemb $7be2
  rm_routelist $15382
  routememb_memb_count $8b76
  routememb_memb_mem $8b8a
  defaultroutermemb_memb_count $8e5a
  defaultroutermemb_memb_mem $8e5c
  _nbr_routes_mem $8e98
  ds6_neighbors_struct $7bfe
  _ds6_neighbors_mem $8ec8
  getCapability $170f6
  CURRENT_TASK $9009
  server_conn $9004
  process_thread_panatiki_process $171ce
  ipaddr.4516 $8ff4
  PCI_timer_counter $9008
  PCI_timer $900a
  PNR_timer $901a
  eventUP $902a
  seq_id $9048
  re_auth_time $7c1a
  step $90f0
  rand_p $7c1c
  ct $90f1
  psk $7c2c
  ak $9101
  kdk $9111
  tek_key $9121
  rand_s $9131
  id_s_length $9142
  id_s $9144
  data $9154
  nonce $7c3c
  header $9194
  tag_bug $91ba
  data_ciphered $91aa
  msg $7c4c
  is_psk_supported $1a07c
  dtls_prepare_record $1a096
  dtls_retransmit $1a324
  process_thread_dtls_retransmit_process $1a3f4
  the_dtls_context $927c
  contiki_prng_impl $1a49c
  update_hs_hash $1a4d4
  dtls_session_equals $1a4de
  dtls_stop_retransmission $1a512
  dtls_send $1a566
  dtls_alert $1a698
  init_cipher $1a6b8
  verify_ext_cert_type $1a764
  dtls_check_tls_extension $1a796
  dtls_debug_keyblock.isra.4 $1a926
  calculate_key_block $1a93a
  prf_label_master $23da4
  prf_label_key $23db2
  dtls_send_handshake_msg_hash $1aa38
  dtls_send_handshake_msg $1ab68
  dtls_send_finished.constprop.11 $1ab82
  prf_label_finished $23dce
  dtls_verify_peer.isra.7 $1abf8
  dtls_send_client_hello $1adaa
  dtls_alert_send_from_err $1af4a
  dtls_destory_peer $1afd2
  prf_label_client $23dc7
  prf_label_server $23dc0
  cipher_storage $7c5e
  cipher_storage_memb_count $9318
  cipher_storage_memb_mem $931c
  hmac_context_storage $7c6a
  hmac_context_storage_memb_count $96e4
  hmac_context_storage_memb_mem $96ea
  netq_storage $7c76
  netq_storage_memb_count $9ade
  netq_storage_memb_mem $9ae2
  peer_storage $7c82
  peer_storage_memb_count $9cba
  peer_storage_memb_mem $9cbc
  service_cbk $a184
  message.5621 $a05c
  transaction.5623 $a0ee
  response.5622 $a0f2
  process_thread_coap_engine $1ecc2
  more.5669 $a188
  res_block.5670 $a18a
  block_error.5671 $a18e
  transaction_handler_process $a190
  transactions_memb $7c9e
  transactions_list_list $a194
  transactions_memb_memb_count $a198
  transactions_memb_memb_mem $a19c
  observers_memb $7caa
  observers_list_list $a434
  content.4949 $a438
  observers_memb_memb_count $a448
  observers_memb_memb_mem $a44a
  get_psk_key $1f4ec
  psk.5533 $25520
  read_from_peer $1f4fc
  send_to_peer $1f512
  ipaddr.5538 $a486
  cb.5537 $7cd8
  session.5564 $a496
  process_thread_rest_engine_process $1f77a
  restful_periodic_services_list $a4b0
  restful_services_list $a4ac
  res_ezequiel_60000_4_periodic_handler $1fae4
  event_counter $a4bc
  res_ezequiel_60000_0_event $1fb14
  res_ezequiel_60000_4_put_handler $1fb4a
  res_ezequiel_60000_4_get_handler $1fc5c
  res_ezequiel_60000_1_get $1fcc6
  res_ezequiel_60000_0_get $1fd08
  res_ezequiel_60000_1_put $1fd4a
  res_ezequiel_60000_3_get $1fe4c
  humd.4921 $a4b8
  res_ezequiel_60000_2_get $1feac
  temp.4910 $a4b4
  dco_speed $a4c0
  cur_break $7dce
  index_from_key $20716
  neighbor_addr_mem $7dd2
  index_from_lladdr $20782
  nbr_table_keys_list $a500
  nbr_get_bit.constprop.0 $207c2
  used_map $a4fa
  nbr_set_bit $2080a
  num_tables $a4d8
  all_tables $a4da
  locked_map $a504
  neighbor_addr_mem_memb_count $a50a
  neighbor_addr_mem_memb_mem $a510
  coap_get_variable $20f8a
  coap_merge_multi_option $21024
  coap_set_option_header $21072
  coap_serialize_int_option $21128
  coap_serialize_array_option $2120c
  current_mid $a54e
  next $7de2
  chksum $169e6
  ext_hdr_options_process $16a22
  lastport $8ff0
  c $8ff2
  print_field $6bce
  __br_unexpected_ $5d1e
  transmitting $7f04
  uart1_input_handler $7f06
  c $7f0a
  count $a4d0
  seconds $a4d4
